subject,bpm,ibi,sdnn,sdsd,rmssd,pnn20,pnn50,hr_mad,sd1,sd2,s,sd1/sd2,breathingrate
9.0,72.76681164268986,824.551724137931,38.40221456158805,16.427173853597782,30.815116883948836,0.5714285714285714,0.03571428571428571,28.0,21.733250646727225,49.424519858723016,3374.5589590753775,0.439726085531036,0.29274004683840754
9.0,81.46136756356455,736.5454545454545,43.560540184403415,8.245263792020241,15.5,0.1875,0.0,30.0,10.56490357267874,59.33906807492007,1969.500664337438,0.17804296419586077,0.12342631449024932
9.0,86.48381517173215,693.7714285714286,26.45004533000244,9.51433084086742,15.826262611093439,0.17647058823529413,0.0,16.0,11.18459457062895,35.59443310154087,1250.6972622969142,0.3142231409816939,0.16473107651758503
9.0,75.11509571117034,798.7741935483871,46.319166016657384,15.728389053626001,27.42504937704458,0.5333333333333333,0.03333333333333333,36.0,18.933157276176743,59.18522713575668,3520.353160317857,0.31989667341731465,0.12115338017930699
9.0,67.79944756005692,884.9629629629629,39.561935953717374,16.488296010365772,32.03123475609393,0.6923076923076923,0.11538461538461539,16.0,22.40515842970888,47.92773776569553,3373.5319084557937,0.4674779047415307,0.12555453251862392
9.0,79.01884928800725,759.3125,55.50812862770641,14.517706007531762,23.478198535058283,0.3548387096774194,0.06451612903225806,38.0,16.358878422000895,75.44741330766682,3877.4638021827955,0.2168249076385305,0.2057782533541855
9.0,76.5936419041344,783.3548387096774,57.703104622182174,16.259014593620225,26.29575377635459,0.36666666666666664,0.03333333333333333,46.0,18.585298849718107,80.18611683660292,4681.861951803141,0.23177701555981062,0.1235381321034426
9.0,73.71007371007371,814.0,65.04746277752194,23.000776384411772,36.62356774381374,0.5,0.17857142857142858,56.0,25.724749854994524,88.56317645889736,7157.382348638126,0.29046778676613433,0.12708633398288569
9.0,66.45335958651243,902.8888888888889,22.90290832790769,15.792478173608641,30.881909068130938,0.6923076923076923,0.11538461538461539,16.0,21.83348766074611,24.508240372451187,1681.0673717169693,0.890863127215299,0.28714414636147345
9.0,69.50765411667356,863.2142857142857,37.26484090059877,13.61230783350802,21.74941463665257,0.2222222222222222,0.07407407407407407,25.0,15.12653533796123,49.1050775579808,2333.5426362637068,0.30804422048006297,0.12412081092263136
9.0,76.12343455840222,788.1935483870968,46.12844574407193,16.538708803558062,29.919893047937187,0.6,0.06666666666666667,32.0,21.139536418758098,62.538876797645734,4153.320148180117,0.3380223230928556,0.12277973315871327
9.0,74.93131296311714,800.7333333333333,28.726217216256575,14.579316869472981,22.26486330366828,0.3448275862068966,0.034482758620689655,20.0,15.728825677520136,36.22659562638703,1790.08517243619,0.4341789617698287,0.08325701440346349
9.0,73.69800196528006,814.1333333333333,27.966328961012305,14.901021040916328,27.78240574474279,0.5172413793103449,0.034482758620689655,22.0,19.604168548924722,31.491500844607238,1939.5083759975396,0.6225225226850958,0.12283000327546675
9.0,78.52077001013171,764.1290322580645,43.08711500795379,17.913867998471652,27.148971742345356,0.3333333333333333,0.1,28.0,18.973431716774673,56.3268240815254,3357.461382511165,0.3368454022778422,0.12664640324214793
9.0,70.78350012204051,847.6551724137931,22.24049717577028,13.772199148565747,26.441309671475373,0.5357142857142857,0.07142857142857142,16.0,18.690006060208013,25.816661286851183,1515.8610424904775,0.7239513216888009,0.2847612073875193
